Company,RAM,Storage,Front Camera,Back Camera,Battery Capacity,Internet Connectivity 4G,Price
Ismart,0.03125,0.03125,0,0,2800,0,999
Tork,0.03125,0.03125,0,0,1000,0,1049
BlackBear,0.5,0.5,0,0,2000,0,996
Samsung,4.0,64.0,8,13,3000,1,14990
Homtom,2.0,16.0,0,13,3000,1,3715
MTR,0.0625,0.0625,0,0,800,0,999
Nokia,3.0,32.0,0,13,3500,1,8499
Blackzone,0.009765625,0.009765625,0,0,1000,0,599
Itel,1.0,8.0,2,5,2400,1,5447
Itel,1.0,8.0,2,5,2400,1,5000
OPPO,3.0,16.0,5,13,3000,1,10990
Hicell,0.03125,0.0625,0,0,1050,0,599
Zice,0.0009765625,0.0,0,0,1050,0,825
Vivo,2.0,16.0,5,8,4030,1,7690
I,0.03125,0.0625,0,0,1000,0,639
InFocus,2.0,16.0,0,13,5000,1,7500
BlackZone,0.009765625,0.009765625,0,0,1000,0,489
Samsung,8.0,128.0,48,48,3700,1,39990
Peace,0.03125,0.0625,0,0,850,0,1499
Lenovo,2.0,16.0,2,8,2900,1,6990
Redmi,4.0,64.0,5,13,4100,1,12999
Peace,0.015625,0.015625,0,0,1500,0,699
nuvo,0.03125,0.03125,0,1,1000,0,799
Lava,0.03125,0.03125,0,1,2500,0,1497
Samsung,6.0,128.0,32,48,4000,1,26957
Micromax,4.0,64.0,20,16,3000,1,6499
Kechaoda,0.03125,,0,0,600,0,1599
Tymes,0.03125,0.03125,0,1,1000,0,631
Intex,0.009765625,0.048828125,0,0,1750,0,888
Mafe,0.0625,0.0625,0,0,1800,0,1089
Tork,0.03125,0.03125,0,0,2800,0,1095
Panasonic,2.0,16.0,5,13,2600,1,8299
BlackZone,0.0625,0.0625,0,0,1800,0,799
Yu,3.0,32.0,5,13,4000,1,4799
Ssky,0.03125,0.0341796875,0,1,1050,0,779
I,0.03125,0.0625,0,0,1000,0,639
Itel,0.03125,0.03125,0,0,1000,0,1000
Gionee,1.0,16.0,0,5,2000,0,2799
Trio,0.03125,0.0625,0,1,1500,0,849
Micromax,1.0,8.0,2,5,2000,1,3340
BlackZone,0.009765625,0.009765625,0,0,1000,0,529
Samsung,6.0,64.0,8,12,3300,1,59900
Kara,0.0009765625,0.0009765625,0,0,4000,0,799
Mafe,0.03125,0.0625,0,0,1050,0,695
Easyfone,0.03125,0.03125,0,0,800,0,3999
Kechaoda,0.03125,0.0625,0,0,1000,0,915
Kechaoda,0.03125,0.0625,0,0,1000,0,915
Easyfone,0.03125,0.03125,0,0,800,0,3999
Easyfone,0.03125,0.03125,0,0,800,0,3999
Easyfone,0.03125,0.03125,0,0,800,0,3999
Gome,2.0,16.0,0,13,3000,1,4990
HTC,3.0,32.0,8,12,3300,1,8999
Redmi,2.0,32.0,8,13,5000,1,7495
Micromax,4.0,64.0,13,13,2730,1,5300
Redmi,3.0,32.0,8,13,5000,1,7750
Itel,1.0,8.0,0,2,2050,1,4990
I,0.03125,0.0625,0,0,800,0,1499
Itel,1.0,8.0,0,2,2050,1,4590
Redmi,4.0,64.0,16,12,3080,1,10999
Peace,0.03125,0.03125,0,0,850,0,599
Samsung,3.0,32.0,5,13,3000,1,9999
BlackZone,0.0625,0.0625,0,0,1000,0,550
Blackbear,0.03125,0.03125,0,2,550,0,1110
Blackbear,0.03125,0.03125,0,2,550,0,1110
Nokia,0.00390625,0.0078125,0,0,1020,0,1600
Peace,0.0625,0.25,0,0,850,0,610
I,2.0,16.0,0,5,2500,1,3399
Ssky,0.03125,0.03125,0,1,1800,0,1099
